meter_number,reading_date,current_reading,previous_reading,consumption,multiplier,notes
1324,2025-06-30,120940,117880,3060,1,"Chỉ số tháng 6/2025"
2184,2025-05-30,33678,,0,1,"Chỉ số tháng 5/2025"
2184,2025-06-30,33678,33678,0,1,"Chỉ số tháng 6/2025"
7782,2025-05-30,174029,,0,1,"Chỉ số tháng 5/2025"
7782,2025-06-30,174029,174029,0,1,"Chỉ số tháng 6/2025"
7041,2025-05-30,572824,,0,1,"Chỉ số tháng 5/2025"
7041,2025-06-30,575714,572824,2890,1,"Chỉ số tháng 6/2025"
7041,2025-05-30,575714,,0,1,"Chỉ số tháng 5/2025"
7041,2025-06-30,578604,575714,2890,1,"Chỉ số tháng 6/2025"
3218,2025-05-30,17420,,0,1,"Chỉ số tháng 5/2025"
3218,2025-06-30,17977,17420,557,1,"Chỉ số tháng 6/2025"
9876,2025-05-30,60702,,0,1,"Chỉ số tháng 5/2025"
9876,2025-06-30,60871,60702,169,1,"Chỉ số tháng 6/2025"
9903,2025-05-30,20260,,0,1,"Chỉ số tháng 5/2025"
9903,2025-06-30,20459,20260,199,1,"Chỉ số tháng 6/2025"
6203,2025-05-30,17214,,0,1,"Chỉ số tháng 5/2025"
6203,2025-06-30,17404,17214,190,1,"Chỉ số tháng 6/2025"
9682,2025-05-30,448,,0,1,"Chỉ số tháng 5/2025"
9682,2025-06-30,567,448,119,1,"Chỉ số tháng 6/2025"
4881,2025-05-30,67761,,0,1,"Chỉ số tháng 5/2025"
4881,2025-06-30,68049,67761,288,1,"Chỉ số tháng 6/2025"
2172,2025-05-30,53428,,0,1,"Chỉ số tháng 5/2025"
2172,2025-06-30,53505,53428,77,1,"Chỉ số tháng 6/2025"
4103,2025-05-30,283692,,0,1,"Chỉ số tháng 5/2025"
4103,2025-06-30,283862,283692,170,1,"Chỉ số tháng 6/2025"
0804,2025-05-30,8866,,0,1,"Chỉ số tháng 5/2025"
0804,2025-06-30,9446,8866,580,1,"Chỉ số tháng 6/2025"
2526,2025-05-30,33915,,0,1,"Chỉ số tháng 5/2025"
2526,2025-06-30,37554,33915,3639,1,"Chỉ số tháng 6/2025"
4311,2025-05-30,6753,,0,40,"Chỉ số tháng 5/2025"
4311,2025-06-30,7023,6753,10800,40,"Chỉ số tháng 6/2025"
10004862,2025-05-30,24244,,0,1,"Chỉ số tháng 5/2025"
10004862,2025-06-30,26937,24244,2693,1,"Chỉ số tháng 6/2025"
4332,2025-05-30,10744,,0,1,"Chỉ số tháng 5/2025"
4332,2025-06-30,11700,10744,956,1,"Chỉ số tháng 6/2025"
80529,2025-05-30,21226,,0,1,"Chỉ số tháng 5/2025"
80529,2025-06-30,28474,21226,7248,1,"Chỉ số tháng 6/2025"
1793,2025-05-30,163826,,0,1,"Chỉ số tháng 5/2025"
1793,2025-06-30,164085,163826,259,1,"Chỉ số tháng 6/2025"
9391,2025-05-30,668771,,0,1,"Chỉ số tháng 5/2025"
9391,2025-06-30,677794,668771,9023,1,"Chỉ số tháng 6/2025"
5545,2025-05-30,61116,,0,1,"Chỉ số tháng 5/2025"
5545,2025-06-30,61615,61116,499,1,"Chỉ số tháng 6/2025"
6385,2025-05-30,35859,,0,1,"Chỉ số tháng 5/2025"
6385,2025-06-30,36108,35859,249,1,"Chỉ số tháng 6/2025"
0931,2025-05-30,142343,,0,1,"Chỉ số tháng 5/2025"
0931,2025-06-30,147008,142343,4665,1,"Chỉ số tháng 6/2025"
1624,2025-05-30,17039,,0,1,"Chỉ số tháng 5/2025"
1624,2025-06-30,18361,17039,1322,1,"Chỉ số tháng 6/2025"
4061,2025-05-30,44005,,0,1,"Chỉ số tháng 5/2025"
4061,2025-06-30,45698,44005,1693,1,"Chỉ số tháng 6/2025"
9504,2025-05-30,39384,,0,1,"Chỉ số tháng 5/2025"
9504,2025-06-30,40159,39384,775,1,"Chỉ số tháng 6/2025"
5356,2025-05-30,194485,,0,1,"Chỉ số tháng 5/2025"
5356,2025-06-30,195115,194485,630,1,"Chỉ số tháng 6/2025"
"29 công tơ",2025-06-30,40125,0,40125,1,"Chỉ số tháng 6/2025"
4593,2025-05-30,145425,,0,1,"Chỉ số tháng 5/2025"
4593,2025-06-30,147573,145425,2148,1,"Chỉ số tháng 6/2025"
1724,2025-05-30,55265,,0,1,"Chỉ số tháng 5/2025"
1724,2025-06-30,59462,55265,4197,1,"Chỉ số tháng 6/2025"
6333,2025-05-30,75874,,0,1,"Chỉ số tháng 5/2025"
6333,2025-06-30,78594,75874,2720,1,"Chỉ số tháng 6/2025"
3833,2025-06-30,5696,0,5696,1,"Chỉ số tháng 6/2025"
2148,2025-06-30,320271,0,320271,1,"Chỉ số tháng 6/2025"
7290,2025-05-30,1400,,0,1,"Chỉ số tháng 5/2025"
7290,2025-06-30,2860,1400,1460,1,"Chỉ số tháng 6/2025"
2002,2025-05-30,212,,0,30,"Chỉ số tháng 5/2025"
2002,2025-06-30,240,212,840,30,"Chỉ số tháng 6/2025"
5428,2025-05-30,96911,,0,1,"Chỉ số tháng 5/2025"
5428,2025-06-30,96911,96911,0,1,"Chỉ số tháng 6/2025"
3723,2025-05-30,31898,,0,1,"Chỉ số tháng 5/2025"
3723,2025-06-30,32125,31898,227,1,"Chỉ số tháng 6/2025"
2273,2025-05-30,35037,,0,1,"Chỉ số tháng 5/2025"
2273,2025-06-30,35037,35037,0,1,"Chỉ số tháng 6/2025"
1157,2025-05-30,5912,,0,1,"Chỉ số tháng 5/2025"
1157,2025-06-30,5912,5912,0,1,"Chỉ số tháng 6/2025"
3291,2025-05-30,5424,,0,1,"Chỉ số tháng 5/2025"
3291,2025-06-30,5424,5424,0,1,"Chỉ số tháng 6/2025"
2447,2025-05-30,56126,,0,1,"Chỉ số tháng 5/2025"
2447,2025-06-30,56126,56126,0,1,"Chỉ số tháng 6/2025"
3553,2025-05-30,14552,,0,1,"Chỉ số tháng 5/2025"
3553,2025-06-30,14647,14552,95,1,"Chỉ số tháng 6/2025"
3722,2025-05-30,12221,,0,1,"Chỉ số tháng 5/2025"
3722,2025-06-30,12325,12221,104,1,"Chỉ số tháng 6/2025"
3629,2025-05-30,16435,,0,1,"Chỉ số tháng 5/2025"
3629,2025-06-30,16589,16435,154,1,"Chỉ số tháng 6/2025"
3394,2025-05-30,18361,,0,1,"Chỉ số tháng 5/2025"
3394,2025-06-30,18720,18361,359,1,"Chỉ số tháng 6/2025"
3388,2025-05-30,40158,,0,1,"Chỉ số tháng 5/2025"
3388,2025-06-30,40309,40158,151,1,"Chỉ số tháng 6/2025"
3469,2025-05-30,27912,,0,1,"Chỉ số tháng 5/2025"
3469,2025-06-30,28037,27912,125,1,"Chỉ số tháng 6/2025"
4896,2025-05-30,2895,,0,20,"Chỉ số tháng 5/2025"
4896,2025-06-30,2987,2895,1840,20,"Chỉ số tháng 6/2025"
7691,2025-05-30,28804,,0,1,"Chỉ số tháng 5/2025"
7691,2025-06-30,28945,28804,141,1,"Chỉ số tháng 6/2025"
7746,2025-05-30,136996,,0,1,"Chỉ số tháng 5/2025"
7746,2025-06-30,137416,136996,420,1,"Chỉ số tháng 6/2025"
0391,2025-05-30,190,,0,100,"Chỉ số tháng 5/2025"
0391,2025-06-30,214,190,2400,100,"Chỉ số tháng 6/2025"
4004,2025-05-30,765,,0,40,"Chỉ số tháng 5/2025"
4004,2025-06-30,790,765,1000,40,"Chỉ số tháng 6/2025"
2421,2025-05-30,18285,,0,1,"Chỉ số tháng 5/2025"
2421,2025-06-30,19144,18285,859,1,"Chỉ số tháng 6/2025"
8160,2025-05-30,1731,,0,20,"Chỉ số tháng 5/2025"
8160,2025-06-30,1842,1731,2220,20,"Chỉ số tháng 6/2025"
1078,2025-05-30,28,,0,20,"Chỉ số tháng 5/2025"
1078,2025-06-30,33,28,100,20,"Chỉ số tháng 6/2025"
1043,2025-05-30,1032,,0,20,"Chỉ số tháng 5/2025"
1043,2025-06-30,1090,1032,1160,20,"Chỉ số tháng 6/2025"
6360,2025-05-30,373,,0,20,"Chỉ số tháng 5/2025"
6360,2025-06-30,421,373,960,20,"Chỉ số tháng 6/2025"
8047,2025-05-30,1605,,0,20,"Chỉ số tháng 5/2025"
8047,2025-06-30,1728,1605,2460,20,"Chỉ số tháng 6/2025"
6342,2025-05-30,573,,0,20,"Chỉ số tháng 5/2025"
6342,2025-06-30,592,573,380,20,"Chỉ số tháng 6/2025"
9143,2025-05-30,3324,,0,1,"Chỉ số tháng 5/2025"
9143,2025-06-30,4869,3324,1545,1,"Chỉ số tháng 6/2025"
0387,2025-05-30,180178,,0,1,"Chỉ số tháng 5/2025"
0387,2025-06-30,180178,180178,0,1,"Chỉ số tháng 6/2025"
8441,2025-05-30,7432,,0,1,"Chỉ số tháng 5/2025"
8441,2025-06-30,7432,7432,0,1,"Chỉ số tháng 6/2025"
40112,2025-05-30,13158,,0,100,"Chỉ số tháng 5/2025"
40112,2025-06-30,13268,13158,11000,100,"Chỉ số tháng 6/2025"
5410,2025-05-30,220268,,0,1,"Chỉ số tháng 5/2025"
5410,2025-06-30,220307,220268,39,1,"Chỉ số tháng 6/2025"
7435,2025-05-30,92200,,0,1,"Chỉ số tháng 5/2025"
7435,2025-06-30,92349,92200,149,1,"Chỉ số tháng 6/2025"
2708,2025-05-30,29908,,0,1,"Chỉ số tháng 5/2025"
2708,2025-06-30,29983,29908,75,1,"Chỉ số tháng 6/2025"
2458,2025-05-30,53397,,0,1,"Chỉ số tháng 5/2025"
2458,2025-06-30,54787,53397,1390,1,"Chỉ số tháng 6/2025"
8641,2025-05-30,42140,,0,1,"Chỉ số tháng 5/2025"
8641,2025-06-30,42341,42140,201,1,"Chỉ số tháng 6/2025"
3713,2025-05-30,25417,,0,1,"Chỉ số tháng 5/2025"
3713,2025-06-30,25542,25417,125,1,"Chỉ số tháng 6/2025"
6061,2025-05-30,133755,,0,1,"Chỉ số tháng 5/2025"
6061,2025-06-30,136214,133755,2459,1,"Chỉ số tháng 6/2025"
2053,2025-05-30,45089,,0,1,"Chỉ số tháng 5/2025"
2053,2025-06-30,45089,45089,0,1,"Chỉ số tháng 6/2025"
2507,2025-05-30,20108,,0,120,"Chỉ số tháng 5/2025"
2507,2025-06-30,20179,20108,8520,120,"Chỉ số tháng 6/2025"
1534,2025-05-30,756784,,0,1,"Chỉ số tháng 5/2025"
1534,2025-06-30,759446,756784,2662,1,"Chỉ số tháng 6/2025"
5217,2025-05-30,17326,,0,1,"Chỉ số tháng 5/2025"
5217,2025-06-30,18173,17326,847,1,"Chỉ số tháng 6/2025"
"16 công tơ",2025-06-30,4063,0,4063,1,"Chỉ số tháng 6/2025"
7832,2025-05-30,5477,,0,1,"Chỉ số tháng 5/2025"
7832,2025-06-30,5919,5477,442,1,"Chỉ số tháng 6/2025"
7971,2025-05-30,6798,,0,50,"Chỉ số tháng 5/2025"
7971,2025-06-30,6914,6798,5800,50,"Chỉ số tháng 6/2025"
3543,2025-05-30,113392,,0,1,"Chỉ số tháng 5/2025"
3543,2025-06-30,113924,113392,532,1,"Chỉ số tháng 6/2025"
9514,2025-05-30,160991,,0,1,"Chỉ số tháng 5/2025"
9514,2025-06-30,169025,160991,8034,1,"Chỉ số tháng 6/2025"
1615,2025-05-30,7522,,0,1,"Chỉ số tháng 5/2025"
1615,2025-06-30,8142,7522,620,1,"Chỉ số tháng 6/2025"
8240,2025-05-30,10130,,0,1,"Chỉ số tháng 5/2025"
8240,2025-06-30,10326,10130,196,1,"Chỉ số tháng 6/2025"
6085,2025-05-30,30901,,0,1,"Chỉ số tháng 5/2025"
6085,2025-06-30,33244,30901,2343,1,"Chỉ số tháng 6/2025"
4248,2025-05-30,128078,,0,1,"Chỉ số tháng 5/2025"
4248,2025-06-30,130926,128078,2848,1,"Chỉ số tháng 6/2025"
"3 công tơ",2025-06-30,6641,0,6641,1,"Chỉ số tháng 6/2025"
3113,2025-05-30,16140,,0,1,"Chỉ số tháng 5/2025"
3113,2025-06-30,17475,16140,1335,1,"Chỉ số tháng 6/2025"
6460,2025-06-30,846,0,846,1,"Chỉ số tháng 6/2025"
1098,2025-06-30,846,0,846,1,"Chỉ số tháng 6/2025"
3927,2025-05-30,28044,,0,1,"Chỉ số tháng 5/2025"
3927,2025-06-30,29073,28044,1029,1,"Chỉ số tháng 6/2025"
2673,2025-05-30,29702,,0,1,"Chỉ số tháng 5/2025"
2673,2025-06-30,30311,29702,609,1,"Chỉ số tháng 6/2025"
4855,2025-05-30,57150,,0,1,"Chỉ số tháng 5/2025"
4855,2025-06-30,57447,57150,297,1,"Chỉ số tháng 6/2025"
0651,2025-05-30,23290,,0,1,"Chỉ số tháng 5/2025"
0651,2025-06-30,23494,23290,204,1,"Chỉ số tháng 6/2025"
5163,2025-05-30,171987,,0,1,"Chỉ số tháng 5/2025"
5163,2025-06-30,173485,171987,1498,1,"Chỉ số tháng 6/2025"
0757,2025-05-30,112230,,0,1,"Chỉ số tháng 5/2025"
0757,2025-06-30,113103,112230,873,1,"Chỉ số tháng 6/2025"
9357,2025-05-30,647638,,0,1,"Chỉ số tháng 5/2025"
9357,2025-06-30,656483,647638,8845,1,"Chỉ số tháng 6/2025"
9497,2025-05-30,721101,,0,1,"Chỉ số tháng 5/2025"
9497,2025-06-30,728248,721101,7147,1,"Chỉ số tháng 6/2025"
9277,2025-05-30,351381,,0,1,"Chỉ số tháng 5/2025"
9277,2025-06-30,355481,351381,4100,1,"Chỉ số tháng 6/2025"
9310,2025-05-30,472977,,0,1,"Chỉ số tháng 5/2025"
9310,2025-06-30,479208,472977,6231,1,"Chỉ số tháng 6/2025"
2278,2025-05-30,78396,,0,1,"Chỉ số tháng 5/2025"
2278,2025-06-30,78396,78396,0,1,"Chỉ số tháng 6/2025"
6387,2025-05-30,295285,,0,1,"Chỉ số tháng 5/2025"
6387,2025-06-30,295285,295285,0,1,"Chỉ số tháng 6/2025"
40857,2025-05-30,156321,,0,1,"Chỉ số tháng 5/2025"
40857,2025-06-30,157504,156321,1183,1,"Chỉ số tháng 6/2025"
3259,2025-05-30,15682,,0,1,"Chỉ số tháng 5/2025"
3259,2025-06-30,15682,15682,0,1,"Chỉ số tháng 6/2025"
80030,2025-05-30,85035,,0,1,"Chỉ số tháng 5/2025"
80030,2025-06-30,88654,85035,3619,1,"Chỉ số tháng 6/2025"
1124,2025-05-30,107277,,0,1,"Chỉ số tháng 5/2025"
1124,2025-06-30,115662,107277,8385,1,"Chỉ số tháng 6/2025"
3974,2025-05-30,79556,,0,1,"Chỉ số tháng 5/2025"
3974,2025-06-30,80171,79556,615,1,"Chỉ số tháng 6/2025"
0648,2025-05-30,105678,,0,1,"Chỉ số tháng 5/2025"
0648,2025-06-30,110664,105678,4986,1,"Chỉ số tháng 6/2025"
5836,2025-05-30,148089,,0,1,"Chỉ số tháng 5/2025"
5836,2025-06-30,153517,148089,5428,1,"Chỉ số tháng 6/2025"
0651,2025-05-30,160364,,0,1,"Chỉ số tháng 5/2025"
0651,2025-06-30,167065,160364,6701,1,"Chỉ số tháng 6/2025"
0488,2025-05-30,253992,,0,1,"Chỉ số tháng 5/2025"
0488,2025-06-30,257083,253992,3091,1,"Chỉ số tháng 6/2025"
3543,2025-05-30,149162,,0,1,"Chỉ số tháng 5/2025"
3543,2025-06-30,153422,149162,4260,1,"Chỉ số tháng 6/2025"
0674,2025-05-30,34765,,0,1,"Chỉ số tháng 5/2025"
0674,2025-06-30,36265,34765,1500,1,"Chỉ số tháng 6/2025"
1489,2025-05-30,8820,,0,1,"Chỉ số tháng 5/2025"
1489,2025-06-30,8820,8820,0,1,"Chỉ số tháng 6/2025"
5823,2025-05-30,9208,,0,1,"Chỉ số tháng 5/2025"
5823,2025-06-30,11044,9208,1836,1,"Chỉ số tháng 6/2025"
3756,2025-05-30,147885,,0,1,"Chỉ số tháng 5/2025"
3756,2025-06-30,148492,147885,607,1,"Chỉ số tháng 6/2025"
2029,2025-05-30,28517,,0,1,"Chỉ số tháng 5/2025"
2029,2025-06-30,28824,28517,307,1,"Chỉ số tháng 6/2025"
4091,2025-05-30,109727,,0,1,"Chỉ số tháng 5/2025"
4091,2025-06-30,112427,109727,2700,1,"Chỉ số tháng 6/2025"
2130,2025-05-30,158344,,0,1,"Chỉ số tháng 5/2025"
2130,2025-06-30,159839,158344,1495,1,"Chỉ số tháng 6/2025"
4607,2025-05-30,159905,,0,1,"Chỉ số tháng 5/2025"
4607,2025-06-30,161147,159905,1242,1,"Chỉ số tháng 6/2025"
0041,2025-05-30,6482,,0,40,"Chỉ số tháng 5/2025"
0041,2025-06-30,6528,6482,1840,40,"Chỉ số tháng 6/2025"
2706,2025-05-30,41823,,0,1,"Chỉ số tháng 5/2025"
2706,2025-06-30,41955,41823,132,1,"Chỉ số tháng 6/2025"
4708,2025-05-30,277861,,0,1,"Chỉ số tháng 5/2025"
4708,2025-06-30,279814,277861,1953,1,"Chỉ số tháng 6/2025"
4973,2025-05-30,154421,,0,1,"Chỉ số tháng 5/2025"
4973,2025-06-30,155747,154421,1326,1,"Chỉ số tháng 6/2025"
6266,2025-05-30,38171,,0,1,"Chỉ số tháng 5/2025"
6266,2025-06-30,39536,38171,1365,1,"Chỉ số tháng 6/2025"
5688,2025-05-30,96937,,0,1,"Chỉ số tháng 5/2025"
5688,2025-06-30,97279,96937,342,1,"Chỉ số tháng 6/2025"
8419,2025-05-30,38625,,0,1,"Chỉ số tháng 5/2025"
8419,2025-06-30,38685,38625,60,1,"Chỉ số tháng 6/2025"
3476,2025-05-30,57373,,0,1,"Chỉ số tháng 5/2025"
3476,2025-06-30,59189,57373,1816,1,"Chỉ số tháng 6/2025"
0357,2025-05-30,44583,,0,1,"Chỉ số tháng 5/2025"
0357,2025-06-30,44717,44583,134,1,"Chỉ số tháng 6/2025"
3478,2025-05-30,8919,,0,1,"Chỉ số tháng 5/2025"
3478,2025-06-30,9816,8919,897,1,"Chỉ số tháng 6/2025"
2679,2025-05-30,19724,,0,1,"Chỉ số tháng 5/2025"
2679,2025-06-30,20395,19724,671,1,"Chỉ số tháng 6/2025"
5960,2025-05-30,173037,,0,1,"Chỉ số tháng 5/2025"
5960,2025-06-30,176145,173037,3108,1,"Chỉ số tháng 6/2025"
6352,2025-05-30,129005,,0,1,"Chỉ số tháng 5/2025"
6352,2025-06-30,129854,129005,849,1,"Chỉ số tháng 6/2025"
8467,2025-05-30,51883,,0,1,"Chỉ số tháng 5/2025"
8467,2025-06-30,52727,51883,844,1,"Chỉ số tháng 6/2025"
20465,2025-05-30,102521,,0,1,"Chỉ số tháng 5/2025"
20465,2025-06-30,106542,102521,4021,1,"Chỉ số tháng 6/2025"
4722,2025-05-30,30667,,0,1,"Chỉ số tháng 5/2025"
4722,2025-06-30,31792,30667,1125,1,"Chỉ số tháng 6/2025"
6988,2025-05-30,32768,,0,1,"Chỉ số tháng 5/2025"
6988,2025-06-30,33115,32768,347,1,"Chỉ số tháng 6/2025"
7444,2025-05-30,28078,,0,1,"Chỉ số tháng 5/2025"
7444,2025-06-30,28651,28078,573,1,"Chỉ số tháng 6/2025"
8246,2025-05-30,7363,,0,1,"Chỉ số tháng 5/2025"
8246,2025-06-30,7695,7363,332,1,"Chỉ số tháng 6/2025"
7684,2025-05-30,9004,,0,1,"Chỉ số tháng 5/2025"
7684,2025-06-30,9051,9004,47,1,"Chỉ số tháng 6/2025"
4240,2025-05-30,136103,,0,1,"Chỉ số tháng 5/2025"
4240,2025-06-30,137382,136103,1279,1,"Chỉ số tháng 6/2025"
1473,2025-05-30,488569,,0,1,"Chỉ số tháng 5/2025"
1473,2025-06-30,489647,488569,1078,1,"Chỉ số tháng 6/2025"
9278,2025-05-30,226340,,0,1,"Chỉ số tháng 5/2025"
9278,2025-06-30,228688,226340,2348,1,"Chỉ số tháng 6/2025"
4829,2025-05-30,24903,,0,1,"Chỉ số tháng 5/2025"
4829,2025-06-30,25150,24903,247,1,"Chỉ số tháng 6/2025"
1731,2025-05-30,269671,,0,1,"Chỉ số tháng 5/2025"
1731,2025-06-30,272595,269671,2924,1,"Chỉ số tháng 6/2025"
50952,2025-05-30,10770,,0,1,"Chỉ số tháng 5/2025"
50952,2025-06-30,11280,10770,510,1,"Chỉ số tháng 6/2025"
6156,2025-05-30,13968,,0,1,"Chỉ số tháng 5/2025"
6156,2025-06-30,14198,13968,230,1,"Chỉ số tháng 6/2025"
2360,2025-05-30,80493,,0,1,"Chỉ số tháng 5/2025"
2360,2025-06-30,82800,80493,2307,1,"Chỉ số tháng 6/2025"
1861,2025-05-30,48457,,0,1,"Chỉ số tháng 5/2025"
1861,2025-06-30,51268,48457,2811,1,"Chỉ số tháng 6/2025"
4413,2025-05-30,33701,,0,1,"Chỉ số tháng 5/2025"
4413,2025-06-30,37974,33701,4273,1,"Chỉ số tháng 6/2025"
13833,2025-05-30,68944,,0,1,"Chỉ số tháng 5/2025"
13833,2025-06-30,71148,68944,2204,1,"Chỉ số tháng 6/2025"
5846,2025-05-30,2740,,0,1,"Chỉ số tháng 5/2025"
5846,2025-06-30,2985,2740,245,1,"Chỉ số tháng 6/2025"
5558,2025-05-30,8048,,0,1,"Chỉ số tháng 5/2025"
5558,2025-06-30,8772,8048,724,1,"Chỉ số tháng 6/2025"
8057,2025-05-30,33721,,0,1,"Chỉ số tháng 5/2025"
8057,2025-06-30,35671,33721,1950,1,"Chỉ số tháng 6/2025"
9962,2025-05-30,6484,,0,1,"Chỉ số tháng 5/2025"
9962,2025-06-30,9693,6484,3209,1,"Chỉ số tháng 6/2025"
5829,2025-05-30,73382,,0,1,"Chỉ số tháng 5/2025"
5829,2025-06-30,73382,73382,0,1,"Chỉ số tháng 6/2025"
3855,2025-05-30,9120,,0,1,"Chỉ số tháng 5/2025"
3855,2025-06-30,9120,9120,0,1,"Chỉ số tháng 6/2025"
4824,2025-05-30,69960,,0,1,"Chỉ số tháng 5/2025"
4824,2025-06-30,69960,69960,0,1,"Chỉ số tháng 6/2025"
3749,2025-05-30,10975,,0,1,"Chỉ số tháng 5/2025"
3749,2025-06-30,10975,10975,0,1,"Chỉ số tháng 6/2025"
1761,2025-05-30,8274,,0,1,"Chỉ số tháng 5/2025"
1761,2025-06-30,9087,8274,813,1,"Chỉ số tháng 6/2025"
3323,2025-06-30,2760,0,2760,1,"Chỉ số tháng 6/2025"
0101,2025-06-30,2760,0,2760,1,"Chỉ số tháng 6/2025"
0218,2025-06-30,2760,0,2760,1,"Chỉ số tháng 6/2025"
0229,2025-06-30,2760,0,2760,1,"Chỉ số tháng 6/2025"
1135.3535.0957,2025-06-30,2760,0,2760,1,"Chỉ số tháng 6/2025"
7378,2025-06-30,553,0,553,1,"Chỉ số tháng 6/2025"
9068,2025-06-30,553,0,553,1,"Chỉ số tháng 6/2025"
0086,2025-06-30,553,0,553,1,"Chỉ số tháng 6/2025"
0183,2025-06-30,553,0,553,1,"Chỉ số tháng 6/2025"
7206,2025-06-30,1180,0,1180,1,"Chỉ số tháng 6/2025"
7210,2025-06-30,1180,0,1180,1,"Chỉ số tháng 6/2025"
9735,2025-05-30,633,,0,1,"Chỉ số tháng 5/2025"
9735,2025-06-30,757,633,124,1,"Chỉ số tháng 6/2025"
